en,th,latitude,longitude
On nut,สถานีอ่อนนุช,13.705668,100.6010127
Phra Khanong,สถานีพระโขนง,13.7151921,100.5912387
Ekkamai,สถานีเอกมัย,13.7196166,100.58501059999999
Thong Lo,สถานีทองหล่อ,13.7242182,100.5785465
Phrom Phong,สถานีพร้อมพงษ์,13.7304195,100.5697784
Asok,สถานีอโศก,13.737071400000001,100.560388
Nana,สถานีนานา,13.7405628,100.55546340000001
Phloen Chit,สถานีเพลินจิต,13.743089999999999,100.5487043
Chit Lom,สถานีชิดลม,13.7440592,100.5431092
Siam,สถานีสยาม,13.7455964,100.5342096
Ratchathewi,สถานีราชเทวี,13.7519483,100.5316025
Phaya Thai,สถานีพญาไท,13.756963500000001,100.5338904
Victory Monument,สถานีอนุสาวรีย์ชัยสมรภูมิ,13.7628539,100.5371091
Sanam Pao,สถานีสนามเป้า,13.772623199999998,100.542098
Ari,สถานีอารีย์,13.779755800000002,100.5446193
Saphan Khwai,สถานีสะพานควาย,13.7938407,100.5497047
Mo Chit,สถานีหมอชิต,13.8024339,100.5537307
National Stadium,สถานีสนามกีฬาแห่งชาติ,13.746495300000001,100.52909190000001
Ratchadamri,สถานีราชดำริ,13.7395206,100.53950429999999
Sala Daeng,สถานีศาลาแดง,13.728585199999998,100.5344295
Chong Nonsi,สถานีช่องนนทรี,13.723942000000001,100.5293334
Surasak,สถานีสุรศักดิ์,13.719301300000001,100.5216166
Saphan Taksin,สถานีสะพานตากสิน,13.718845300000002,100.5142057
Krung Thonburi,สถานีกรุงธนบุรี,13.7209221,100.5027902
Wongwian Yai,สถานีวงเวียนใหญ่,13.721156599999999,100.4952452
Pho Nimit,สถานีโพธ์นิมิตร,13.719324800000003,100.4859647
Talat Phlu,สถานีตลาดพลู,13.714319199999998,100.4767245
Bang Chak,สถานีบางจาก,13.6968315,100.605323
Punnawithi,สถานีปุณณวิถี,13.689341899999999,100.6089976
Udom Suk,สถานีอุดมสุข,13.6799157,100.6094885
Bang Na,สถานีบางนา,13.6682087,100.6046605
Bearing,สถานีแบริ่ง,13.661265599999998,100.6018496
Wutthakat,สถานีวุฒากาศ,13.7131337,100.46889250000001
Bang Wa,สถานีบางหว้า,13.720882999999999,100.45773179999999
Hua Lamphong,สถานีหัวลำโพง,13.7376967,100.516448
Sam Yan,สถานีสามย่าน,13.7327828,100.5287433
Si Lom,สถานีสีลม,13.7295154,100.536704
Lumphini,สถานีลุมพินี,13.726128099999999,100.5449008
Khlong Toei,สถานีคลองเตย,13.7224177,100.55371459999999
Queen Sirikit National Convention Centre,สถานีศูนย์ประชุมแห่งชาติสิริกิตติ์,13.7237049,100.5602539
Sukhumvit,สุขุมวิท,13.738634,100.561628
Phetchaburi,สถานีเพชรบุรี,13.748493599999998,100.56331690000002
Phra Ram 9,สถานีพระราม 9,13.757747699999998,100.565334
Thailand Cultural Centre,สถานีศูนย์วัฒนธรรมแห่งประเทศไทย,13.7673921,100.5711436
Huai Khwang,สถานีห้วยขวาง,13.779005599999998,100.5736864
Sutthisan,สถานีสุทธิสาร,13.789019099999999,100.57414770000001
Ratchadaphisek,สถานีรัชดาภิเษก,13.799104999999999,100.57468409999998
Lat Phrao,สถานีลาดพร้าว,13.806664000000001,100.5725598
Phahon Yothin,สถานีพหลโยธิน,13.8129049,100.5613803
Chatuchak Park,สถานีสวนจตุจักร,13.802600699999998,100.55380579999999
Kumphaeng Phet,สถานีกำแพงเพชร,13.7976359,100.54769040000001
Bang Sue,สถานีบางซื่อ,13.8029397,100.5398691
Bang Son,สถานีบางซ่อน,13.820004999999998,100.5325064
Wong Sawang,สถานีวงศ์สว่าง,13.829839600000001,100.5265975
Yaek Tiwanon,สถานีแยกติวานนท์,13.839600899999999,100.5151391
Ministry of Public Health,สถานีกระทรวงสาธารณสุข,13.8483826,100.51474209999999
Nonthaburi Civic Center,สถานีศูนย์ราชการนนทุบรี,13.8602055,100.5133796
Si Phonsawan,ศรีพรสวรรค์,13.866341,100.493572
Yaek Nonthaburi 1,สถานีแยกนนทบุรี 1,13.8659969,100.4942286
Phra Nang Klao Bridge,สถานีสะพานพระนั่งเกล้า,13.8704075,100.4803311
Saima,สถานีไทรม้า,13.8705384,100.4667628
Tha It,สถานีท่าอิฐ,13.8748298,100.4559642
Bang Rak Yai,สถานีบางรักใหญ่,13.876652499999999,100.4450047
Bang Phlu,สถานีบางพลู,13.875777599999997,100.4337931
Sam Yaek Bang Yai,สถานีสามแยกบางใหญ่,13.874704800000002,100.4193413
Talad Bang Yai,สถานีตลาดบางใหญ่,13.8809229,100.4092348
Khlong Bang Phai,สถานีคลองบางไผ่,13.892515,100.40821020000001
Tao Poon,สถานีเตาปูน,13.806223699999999,100.5308543
,สถานีสุวรรณภูมิ,13.7139128,100.75647359999999
,สถานีลาดกระบัง,13.7276915,100.74857709999999
,สถานีทับช้าง,13.7329026,100.69080229999999
,สถานีหัวหมาก,13.7379573,100.64534429999999
,สถานีรามคำแหง,13.7429842,100.6000447
,สถานีมักกะสัน,13.750817600000001,100.5614662
,สถานีราชปรารภ,13.755059,100.54230190000001
,สถานีพญาไท,13.756716,100.5349499
,สถานีราชวิถี,13.771247699999998,100.52645
,สถานีบางซื่อ,13.8033196,100.5394506
,สถานีบางเขน,13.8484503,100.5612141
,สถานีหลักสี่,13.8832742,100.58051800000001
,สถานีดอนเมือง,13.919831900000002,100.60076590000001
,สถานีประตูน้ำ,13.7512448,100.5372405
,สถานีประดิษฐ์มนูธรรม,13.7515268,100.59337409999999
,สถานีรามคำแหง 12,13.7519848,100.6101429
,สถานีราชเทวี,13.753141500000002,100.5317688
,สถานีราชปรารภ,13.7543712,100.5420685
,สถานีรฟม.,13.7546432,100.5822377
,สถานีอนุสาวรีย์ประชาธิปไตย,13.7559804,100.5053334
,สถานีหลานหลวง,13.7564555,100.50964590000001
,สถานียมราช,13.7572916,100.5206589
,สถานีรามคำแหง,13.7577893,100.6159151
,สถานีรางน้ำ,13.758800099999998,100.5424118
,สถานีสนามหลวง,13.758977300000002,100.4928875
,สถานีศิริราช,13.7597068,100.48269509999999
,สถานีราชมังคลา,13.7603633,100.6253994
,สถานีหัวหมาก,13.7614992,100.63611750000001
,สถานีบางขุนนนท์,13.762723600000001,100.4728138
,สถานีลำสาลี,13.7628331,100.64558029999999
,สถานีศูนย์วัฒนธรรมแห่งประเทศไทย,13.768431900000001,100.571905
,สถานีศรีบูรพา,13.7697315,100.6606865
,สถานีประชาสงเคราะห์,13.7713155,100.5601626
,สถานีคลองบ้านม้า,13.7739935,100.6679285
,สถานีสัมมากร,13.7777864,100.6750095
,สถานีน้อมเกล้า,13.786737099999998,100.69117779999999
,สถานีตลิ่งชัน,13.788883600000002,100.44003719999999
,สถานีราษฎร์พัฒนา,13.7929055,100.7024002
,สถานีมีนพัฒนา,13.7991155,100.7147813
,สถานีเคหะรามคำแหง,13.8037207,100.72375059999999
,สถานีมีนบุรี,13.812389199999998,100.7367647
,สถานีทองหล่อ,13.7236141,100.57944300000001
,สถานีทองหล่อ 10,13.7325174,100.58200169999999
,สถานีแจ่มจันทร์,13.7380497,100.58395440000001
,สถานีเพชรบุรี-ทองหล่อ,13.744499900000001,100.5862237
,สถานีประดิษฐ์มนูธรรม / พระราม 9,13.7523481,100.59369609999999
,สถานีประชาอุทิศ,13.767911300000002,100.6027376
,สถานีศรีวรา,13.775747400000002,100.60681459999999
,สถานีลาดพร้าว 83/ฉลองรัช,13.786057699999999,100.6085396
,สถานีสังคมสงเคราะห์,13.791439000000002,100.6108863
,สถานีลาดพร้าว 87,13.7971071,100.6135041
,สถานีโยธินพัฒนา,13.810526699999999,100.61959809999999
,สถานีคลองลำเจียก,13.8211119,100.62572879999999
,สถานีเกษตร-นวมินทร์,13.827788199999999,100.62891009999998
,สถานีนวลจันทร์,13.840486199999999,100.63471870000001
,สถานีวัชรพล,13.850849199999999,100.64025409999999
,สถานีตลาดมีนบุรี,13.812532500000001,100.7282807
,สถานีเศรษฐบุตรบำเพ็ญ,13.812722400000002,100.7151939
,สถานีบางชัน,13.8127821,100.7017672
,สถานีมีนบุรี,13.814241199999998,100.735866
,สถานีนพรัตน์,13.815285300000001,100.6869861
,สถานีวงแหวนตะวันออก,13.8249172,100.6769453
,สถานีสินแพทย์,13.8341579,100.6673304
,สถานีคู้บอน,13.8404846,100.6591267
,สถานีรามอินทรา กม.6,13.8454049,100.64999240000002
,สถานีวัชรพล,13.848624,100.6440209
,สถานีมัยลาภ,13.855937099999998,100.6304122
,สถานีรามอินทรา กม.4,13.859663699999999,100.62349350000001
,สถานีศูนย์ราชการนนทบุรี,13.8599092,100.51558790000001
,สถานีแคราย,13.863750699999999,100.5201886
,สถานีลาดปลาเค้า,13.864805599999999,100.6139244
,สถานีรามอินทรา กม.3,13.8706809,100.6030166
,สถานีวัดพระศรีมหาธาตุ,13.8752506,100.5965958
,สถานีสนามบินน้ำ,13.8784997,100.51469540000001
,สถานีราชภัฏพระนคร,13.8791402,100.5906684
,สถานีหลักสี่,13.884901600000001,100.5804658
,สถานีสามัคคี,13.887998600000001,100.5110047
,สถานีทีโอที,13.888824300000001,100.57308979999999
,สถานีศูนย์ราชการเฉลิมพระเกียรติ,13.891890099999998,100.564501
,สถานีแจ้งวัฒนะ 14,13.894786100000001,100.5558125
,สถานีกรมชลประทาน,13.8989943,100.5069284
,สถานีศรีรัช,13.8992913,100.5432589
,สถานีเมืองทองธานี,13.902535999999998,100.5336251
,สถานีแจ้งวัฒนะ-ปากเกร็ด 28,13.905829,100.5227248
,สถานีเลี่ยงเมืองปากเกร็ด,13.906630599999998,100.51430069999999
,สถานีแยกปากเกร็ด,13.907506900000001,100.5045901
,สถานีเคหะสมุทรปราการ,13.567638199999998,100.60771290000001
,สถานีสายลวด,13.5777728,100.60541690000001
,สถานีแพรกษา,13.584288199999998,100.60787380000001
,สถานีศรีนครินทร์,13.593298499999998,100.6082761
,สถานีสมุทรปราการ,13.6021858,100.5970833
,สถานีโรงเรียนนายเรือ,13.6085859,100.59485169999999
,สถานีวัดศรีวารีน้อย,13.610869500000002,100.7602823
,สถานีบางโฉลง,13.617042499999998,100.7466459
,สถานีเอราวัณ,13.621466199999999,100.5901578
,สถานีธนาซิตี้,13.6248212,100.728836
,สถานีมหาวิทยาลัยเกริก,13.634179099999999,100.74023009999999
,สถานีบางพลี,13.6347057,100.70965290000001
,สถานีปู่เจ้าสมิงพราย,13.6372549,100.5920058
,สถานีสำโรง,13.6454394,100.5954928
,สถานีวัดสกุล,13.6456532,100.6907272
,สถานีท่าอากาศยานสุวรรณภูมิ,13.6481554,100.7465172
,สถานีบางแก้ว,13.6544109,100.6740761
,สถานีปลัดเปรียง,13.661833800000002,100.6607723
,สถานีศรีเอี่ยม,13.665811900000001,100.6443174
,สถานีเซ็นทรัลซิตี้,13.667755300000001,100.6351948
,สถานีถาวรนิเวศน์,13.669756900000001,100.62515259999999
,สถานีห้าแยกลาดพร้าว,13.813524800000001,100.56029670000001
,สถานีพหลโยธิน 24,13.8229533,100.5658007
,สถานีรัชโยธิน,13.8270346,100.5681047
,สถานีเสนานิคม,13.833996300000003,100.5721521
,สถานีเกษตรศาสตร์,13.8419552,100.5768406
,สถานีกรมป่าไม้,13.8487576,100.5809391
,สถานีบางบัว,13.8570701,100.5858529
,สถานีกองทหารราบที่ 11,13.862882500000001,100.5893505
,สถาวัดพระศรีมหาธาตุ,13.874402700000001,100.5960452
,สถานีอนุสาวรีย์หลักสี่,13.879891800000001,100.59924240000001
,สถานีสายหยุด,13.886599300000002,100.603255
,สถานีสะพานใหม่,13.8946293,100.6079167
,สถานีโรงพยาบาลภูมิพลอดุลยเดช,13.909324300000002,100.61653740000001
,สถานีพิพิธภัณฑ์กองทัพอากาศ,13.9196133,100.6225777
,สถานีกม.25,13.926257099999999,100.626503
,สถานีคูคต,13.9332862,100.64225440000001
,สถานีหลักสอง,13.7108484,100.409503
,สถานีบางแค,13.712057399999999,100.42347190000001
,สถานีภาษีเจริญ,13.712933,100.434351
,สถานีเพชรเกษม 48,13.715669,100.4458255
,สถานีบางหว้า,13.7206876,100.45801879999999
,สถานีวัดด่าน (B6),13.6741562,100.5432272
,สถานีวัดปริวาส (B7),13.674583499999999,100.53446170000001
,สถานีวัดดอกไม้ (B8),13.6824228,100.52543879999999
,สถานีสะพานพระราม 9 (B9),13.688166500000001,100.5157078
,สถานีเจริญราษฎร์(B10),13.690157500000002,100.5042601
,สถานีสะพานพระราม 3 (B11),13.693316000000001,100.50066590000002
,สถานีนราราม 3 (B5),13.6964223,100.5452657
,สถานีถนนจันทน์ (B4),13.7046048,100.5391932
,สถานีเทคนิคกรุงเทพ (B3),13.71243,100.5351395
,สถานีราชพฤกษ์(B12),13.7149029,100.4783821
,สถานีอาคารสงเคราะห์ (B2),13.716945800000001,100.5328632
,สถานีสาทร (B1),13.721500500000001,100.53043840000001
,สถานีหัวลำโพง,13.737827,100.51633259999998
,สถานียศเส,13.749181400000001,100.5167699
,สถานียมราช,13.757737200000001,100.5208362
,สถานีราชวิถี,13.771263399999999,100.526391
,สถานีสามเสน,13.7793726,100.52979
,สถานีบางซื่อ,13.803306099999999,100.5398531
,สถานีจตุจักร,13.826100899999998,100.5493997
,สถานีวัดเสมียนนารี,13.8393855,100.5565097
,สถานีบางเขน,13.8483774,100.56142870000001
,สถานีทุ่งสองห้อง,13.865256500000001,100.57050109999999
,สถานีหลักสี่,13.8833288,100.58048840000001
,สถานีการเคหะ,13.897367000000001,100.588412
,สถานีดอนเมือง,13.9197166,100.600954
,สถานีหลักหก,13.9672578,100.6049965
,สถานีรังสิต,13.9898644,100.6021983
,สถานีคลองหนึ่ง,14.0231863,100.59811590000001
,สถานีเชียงราก,14.0553481,100.5926469
,สถานีธรรมศาสตร์รังสิต,14.074648300000002,100.58925390000002
,สถานีหัวหมาก,13.7382804,100.641675
,สถานีรามคำแหง,13.742803400000001,100.6000257
,สถานีมักกะสัน,13.750635199999998,100.56143940000001
,สถานีพญาไท,13.7569035,100.5338502
,สถานีราชวิถี,13.771315300000001,100.5263131
,สถานีสามเสน,13.7794249,100.5296874
,สถานีตลิ่งชัน,13.7890503,100.4402518
,สถานีประดิพัทธ์,13.7922283,100.53467629999999
,สถานีบางบำหรุ,13.792249100000001,100.4772448
,สถานีบ้านฉิมพลี,13.7991824,100.4200007
,สถานีกาญจนาภิเษก,13.8000949,100.394032
,สถานีศาลาธรรมสพน์,13.8009388,100.3707182
,สถานีศาลายา,13.802501600000001,100.32441259999999
,สถานีบางซื่อ,13.803423800000001,100.53924140000001
,สถานีบางกรวย,13.8086176,100.51
,สถานีรถไฟฟ้าพระราม 6,13.8151604,100.5170059
,สถานีบางซ่อน,13.822104199999998,100.5342257
,สถานีบางไผ่,13.7247003,100.46522320000001
,สถานีท่าพระ,13.7294529,100.47416559999999
,สถานีอโศก,13.7367666,100.5613777
,สถานีอิสรภาพ,13.7404021,100.4839232
,สถานีวัดมังกร,13.7418231,100.5104946
,สถานีจรัญ 13,13.742001,100.4706144
,สถานีวังบูรพา,13.7470154,100.5031776
,สถานีสนามไชย,13.7474188,100.494194
,สถานีแยกไฟฉาย,13.754860999999998,100.4694128
,สถานีบางขุนนนท์,13.7639794,100.47389749999999
,สถานีบางยี่ขัน,13.778099,100.48580109999999
,สถานีสิรินธร,13.7845907,100.4945612
,สถานีบางพลัด,13.7921632,100.50478840000001
,สถานีบางอ้อ,13.8044862,100.5130829
,สถานีบางโพ,13.8064296,100.5211017
,สถานีราษฎบูรณะ,13.575246300000002,100.57378309999999
,สถานีครุใน,13.641097,100.52605030000001
,สถานีพระประแดง,13.6589251,100.5189908
สถานีราษฎร์บูรณะ,Ratburana,13.6697516,100.51172199999999
,สถานีประชาอุทิศ,13.674448000000002,100.504244
,สถานีบางปะกอก,13.6787013,100.4975975
,สถานีดาวคะนอง,13.6881848,100.483827
,สถานีจอมทอง,13.695353899999999,100.48245909999999
,สถานีสำเหร่,13.7145277,100.48907879999999
,สถานีวงเวียนใหญ่,13.724642900000001,100.49253879999999
,สถานีสะพานพุทธฯ,13.7312299,100.4948053
,สถานีวังบูรพา,13.747005,100.5032205
,สถานีผ่านฟ้า,13.756678099999998,100.50185520000001
,สถานีบางขุนพรหม,13.7661052,100.5005801
,สถานีหอสมุดแห่งชาติ,13.7718677,100.5053866
,สถานีสามเสน,13.780912400000002,100.50965670000001
,สถานีศรีย่าน,13.7875707,100.5133152
,สถานีรัฐสภา,13.796969099999998,100.5210829
 Bang Kraso,สถานีบางกระสอ(สรีพรสวรรค์),13.861715900000002,100.504775
,G1 สถานีกรุงธนบุรี,13.721125299999999,100.50294040000001
,G2 สถานีไอคอมสยาม,13.725033800000002,100.50918459999998
,G3 สถานีคลองสาน,13.730099,100.5087018
,สถานีศรีเทพา,13.630886800000003,100.6209182
,สถานีศรีด่าน,13.634380300000002,100.63088540000001
,สถานีทิพวัล,13.636973699999999,100.60955140000002
,สถานีศรีแบริ่ง,13.643253,100.6360804
,สถานีสำโรง,13.645234599999998,100.5961082
,สถานีศรีลาซาล,13.6552297,100.6421496
,สถานีศรีเอี่ยม,13.6675288,100.64462409999999
,สถานีศรีอุดม,13.676796900000001,100.64600379999999
,สถานีสวนหลวงร.9,13.691119500000001,100.6471659
,สถานีศรีนครินทร์ 38,13.7055628,100.6454233
,สถานีศรีนุช,13.710901199999999,100.64416429999999
,สถานีคลองกลันตัน,13.725238899999999,100.6418068
,สถานีพัฒนาการ,13.7366644,100.6412878
,สถานีศรีกรีฑา,13.7508539,100.64486070000001
,สถานีแยกลำสาลี,13.762213199999998,100.64556
,สถานีบางกะปิ,13.769144800000001,100.6397347
,สถานีลาดพร้าว101,13.774542000000002,100.6300949
,สถานีวังทองหลาง,13.7784853,100.6230214
,สถานีฉลองรัช,13.783706400000002,100.6136586
,สถานีลาดพร้าว 71,13.787825199999999,100.6062955
,สถานีโชคชัย4,13.794394,100.5944812
,สถานีภาวนา,13.800101999999999,100.58425290000001
,สถานีรัชดา,13.807008600000001,100.575019
